	1	BioSample	PAR	SRA	Sample name	bacteria_carb_prod	bacterial_count	beam_atten	beam_trans	biome	chlorophyll	collection_date	collection_time	conduc	corr_irradiance	density	depth	diss_inorg_carb	diss_oxy	env_biome	env_feature	env_material	env_package	feature	fluorescence	geo_loc_name	investigation_type	isolation_source	lat_lon	material	max_filter_size	min_filter_size	oxy_sat	pressure	salinity	samp_volume	sampling_cruise	sequencing_machine	sequencing_method	sigma-theta	site_name	std_norm_factor	surf_irradiance	target_molecules	temp	turbidity
34	SAMN05944593	SAMN05944593	0.1221 µEm-2sec-1	SRS1776200	ACJ42	647 pmol leu/L/hr		0.21 m-1	94.8 pct			2012-07-15	10:55		15 pct	1.0214 g/ml	2 m		112.6 µmol/kg	surface seawater	Amazon River Plume				0.10 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	10.664 N 55.032 W		156 µm	2.0 µm	57.0 pct	1.2 Db	33.85 PSU	12	R/V Atlantis, July 2012	HiSeq 2500	Illumina SE 250 Rapid Run	21.43	Station 2	8900.0	900 µEm-2sec-1	Genomic DNA	28.33 C	-999
35	SAMN05944592	SAMN05944592	0.1221 µEm-2sec-1	SRS1776199	ACJ41	647 pmol leu/L/hr		0.21 m-1	94.8 pct			2012-07-15	10:55		15 pct	1.0214 g/ml	2 m		112.6 µmol/kg	surface seawater	Amazon River Plume				0.10 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	10.664 N 55.032 W		2.0 µm	0.2 µm	57.0 pct	1.2 Db	33.85 PSU	12	R/V Atlantis, July 2012	HiSeq 2500	Illumina SE 250 Rapid Run	21.43	Station 2	114932.1	900 µEm-2sec-1	Genomic DNA	28.33 C	-999
36	SAMN05944591	SAMN05944591	0.0218 µEm-2sec-1	SRS1776198	ACJ40	965 pmol leu/L/hr		55.26 m-1	0.0 pct			2016-07-22	10:29		3 pct	0.9961 g/ml	2 m	415 µmol/kg	147.8 µmol/kg	surface seawater	Amazon River Plume				1.46 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	1.338 N 49.371 W		2.0 µm	0.2 µm	44.5 pct	1.2 Db	0.05 PSU	1.35 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina SE 250 Rapid Run	-3.91	Station 10	367709.8	2470 µEm-2sec-1	Genomic DNA	28.64 C	-999
37	SAMN05944590	SAMN05944590	0.0218 µEm-2sec-1	SRS1776197	ACJ39	965 pmol leu/L/hr		55.26 m-1	0.0 pct			2016-07-22	10:29		3 pct	0.9961 g/ml	2 m	415 µmol/kg	147.8 µmol/kg	surface seawater	Amazon River Plume				1.46 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	1.338 N 49.371 W		2.0 µm	0.2 µm	44.5 pct	1.2 Db	0.05 PSU	1.61 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina SE 250 Rapid Run	-3.91	Station 10	22510.4	2470 µEm-2sec-1	Genomic DNA	28.64 C	-999
38	SAMN05944589	SAMN05944589	0.0218 µEm-2sec-1	SRS1776188	ACJ34	965 pmol leu/L/hr		55.26 m-1	0.0 pct			2016-07-22	10:29		3 pct	0.9961 g/ml	2 m	415 µmol/kg	147.8 µmol/kg	surface seawater	Amazon River Plume				1.46 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	1.338 N 49.371 W		156 µm	2.0 µm	44.5 pct	1.2 Db	0.05 PSU	0.71 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	-3.91	Station 10	5109748.3	2470 µEm-2sec-1	Genomic DNA	28.64 C	-999
39	SAMN05944588	SAMN05944588	0.0218 µEm-2sec-1	SRS1776187	ACJ33	965 pmol leu/L/hr		55.26 m-1	0.0 pct			2016-07-22	10:29		3 pct	0.9961 g/ml	2 m	415 µmol/kg	147.8 µmol/kg	surface seawater	Amazon River Plume				1.46 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	1.338 N 49.371 W		156 µm	2.0 µm	44.5 pct	1.2 Db	0.05 PSU	0.875 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	-3.91	Station 10	15472379.4	2470 µEm-2sec-1	Genomic DNA	28.64 C	-999
40	SAMN05944587	SAMN05944587	0.1757 µEm-2sec-1	SRS1776196	ACJ38	1693 pmol leu/L/hr		55.23 m-1	0.0 pct			2016-07-23	11:00		2 pct	1.0058 g/ml	2 m	818 µmol/kg	285.5 µmol/kg	surface seawater	Amazon River Plume				1.16 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.949 N 48.674 W		2.0 µm	0.2 µm	111.8 pct	1.2 Db	13.10 PSU	0.68 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina SE 250 Rapid Run	5.84	Station 11	103681.5	2271 µEm-2sec-1	Genomic DNA	28.60 C	-999
41	SAMN05944586	SAMN05944586	0.1757 µEm-2sec-1	SRS1776195	ACJ37	1693 pmol leu/L/hr		55.23 m-1	0.0 pct			2016-07-23	11:00		2 pct	1.0058 g/ml	2 m	818 µmol/kg	285.5 µmol/kg	surface seawater	Amazon River Plume				1.16 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.949 N 48.674 W		156 µm	2.0 µm	111.8 pct	1.2 Db	13.10 PSU	3.0 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	5.84	Station 11	12399939.9	2271 µEm-2sec-1	Genomic DNA	28.60 C	-999
42	SAMN05944585	SAMN05944585	0.1757 µEm-2sec-1	SRS1776194	ACJ36	1693 pmol leu/L/hr		55.23 m-1	0.0 pct			2016-07-23	11:00		2 pct	1.0058 g/ml	2 m	818 µmol/kg	285.5 µmol/kg	surface seawater	Amazon River Plume				1.16 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.949 N 48.674 W		156 µm	2.0 µm	111.8 pct	1.2 Db	13.10 PSU	3.0 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	5.84	Station 11	1005512.4	2271 µEm-2sec-1	Genomic DNA	28.60 C	-999
43	SAMN05944584	SAMN05944584	0.1757 µEm-2sec-1	SRS1776193	ACJ35	1693 pmol leu/L/hr		55.23 m-1	0.0 pct			2016-07-23	11:00		2 pct	1.0058 g/ml	2 m	818 µmol/kg	285.5 µmol/kg	surface seawater	Amazon River Plume				1.16 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.949 N 48.674 W		2.0 µm	0.2 µm	111.8 pct	1.2 Db	13.10 PSU	3.0 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	5.84	Station 11	104120.1	2271 µEm-2sec-1	Genomic DNA	28.60 C	-999
44	SAMN05944583	SAMN05944583	0.0804 µEm-2sec-1	SRS1776184	ACJ32	1135 pmol leu/L/hr		0.48 m-1	88.7 pct			2016-07-24	12:30		57 pct	1.0232 g/ml	2 m	2030 µmol/kg		surface seawater	Amazon River Plume				0.24 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.265 N 47.15 W		156 µm	2.0 µm		1.2 Db	36.34 PSU	5.75 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	23.28	Station 15	51950.2	1256 µEm-2sec-1	Genomic DNA	28.40 C	-999
45	SAMN05944582	SAMN05944582	0.0804 µEm-2sec-1	SRS1776183	ACJ31	1135 pmol leu/L/hr		0.48 m-1	88.7 pct			2016-07-24	12:30		57 pct	1.0232 g/ml	2 m	2030 µmol/kg		surface seawater	Amazon River Plume				0.24 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.265 N 47.15 W		2.0 µm	0.2 µm		1.2 Db	36.34 PSU	5.75 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	23.28	Station 15	97793.0	1256 µEm-2sec-1	Genomic DNA	28.40 C	-999
46	SAMN05944581	SAMN05944581	0.0804 µEm-2sec-1	SRS1776186	ACJ30	1135 pmol leu/L/hr		0.48 m-1	88.7 pct			2016-07-24	12:30		57 pct	1.0232 g/ml	2 m	2030 µmol/kg		surface seawater	Amazon River Plume				0.24 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.265 N 47.15 W		156 µm	2.0 µm		1.2 Db	36.34 PSU	6.0 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	23.28	Station 15	129359.1	1256 µEm-2sec-1	Genomic DNA	28.40 C	-999
47	SAMN05944580	SAMN05944580	0.0804 µEm-2sec-1	SRS1776185	ACJ29	1135 pmol leu/L/hr		0.48 m-1	88.7 pct			2016-07-24	12:30		57 pct	1.0232 g/ml	2 m	2030 µmol/kg		surface seawater	Amazon River Plume				0.24 mgm-3	Atlantic Ocean:Western Tropical North Atlantic Ocean	metagenome	water	0.265 N 47.15 W		2.0 µm	0.2 µm		1.2 Db	36.34 PSU	6.0 L	R/V Atlantis, July 2012	HiSeq 2500	Illumina PE 150x150	23.28	Station 15	502397.0	1256 µEm-2sec-1	Genomic DNA	28.40 C	-999
48	SAMN03252824	SAMN03252824		SRS842033	RCM48		3.58E06 cells/mL				3.82 ug/L	20-May-2011		15.9 uS/cm			0.5 m	155 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		297 um	2 um				0.675 L		HiSeq 2500	Illumina PE 150x150		Tapajos Surface (TAPS)	650372		Genomic DNA		
49	SAMN03252823	SAMN03252823		SRS842031	RCM47		3.58E06 cells/mL				3.82 ug/L	20-May-2011		15.9 uS/cm			0.5 m	155 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		2.0 um	0.2 um				1.42 L		HiSeq 2500	Illumina PE 150x150		Tapajos Surface (TAPS)	2501066		Genomic DNA		
50	SAMN03252822	SAMN03252822		SRS841948	RCM46		3.58E06 cells/mL				3.82 ug/L	20-May-2011		15.9 uS/cm			0.5 m	155 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		297 um	2 um				1.52 L		HiSeq 2500	Illumina PE 150x150		Tapajos Surface (TAPS)	807903		Genomic DNA		
51	SAMN03252821	SAMN03252821		SRS841947	RCM45		3.58E06 cells/mL				3.82 ug/L	20-May-2011		15.9 uS/cm			0.5 m	155 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		2.0 um	0.2 um				0.675 L		HiSeq 2500	Illumina PE 150x150		Tapajos Surface (TAPS)	164552		Genomic DNA		
52	SAMN03252820	SAMN03252820		SRS840071	RCM44		3.66E06 cells/mL				3.99 ug/L	20-May-2011		16.8 uS/cm			15 m	156 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		297 um	2 um				1.57 L		HiSeq 2500	Illumina PE 150x150		Tapajos Depth (TAPD)	1379903		Genomic DNA		
53	SAMN03252819	SAMN03252819		SRS840070	RCM43		3.66E06 cells/mL				3.99 ug/L	20-May-2011		16.8 uS/cm			15 m	156 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		2.0 um	0.2 um				1.57 L		HiSeq 2500	Illumina PE 150x150		Tapajos Depth (TAPD)	1842684		Genomic DNA		
54	SAMN03252818	SAMN03252818		SRS839200	RCM42		3.66E06 cells/mL				3.99 ug/L	20-May-2011		16.8 uS/cm			15 m	156 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		297 um	2 um				0.73 L		HiSeq 2500	Illumina PE 150x150		Tapajos Depth (TAPD)	943179		Genomic DNA		
55	SAMN03252817	SAMN03252817		SRS839199	RCM41		3.66E06 cells/mL				3.99 ug/L	20-May-2011		16.8 uS/cm			15 m	156 umol C/kg		river	Amazon River	water				Brazil: Amazon River	Metagenome		2.484383 S 55.007500 W		2.0 um	0.2 um				1.4 L		HiSeq 2500	Illumina PE 150x150		Tapajos Depth (TAPD)	2393401		Genomic DNA		
